,id,leaderboard_18_1_reps,leaderboard_18_2_time_secs,leaderboard_18_2a_weight_lbs,leaderboard_18_3_time_secs,leaderboard_18_4_time_secs,leaderboard_18_5_reps,height_in,weight_lbs,back_squat_lbs,clean_and_jerk_lbs,snatch_lbs,deadlift_lbs,max_pull_ups,fran_time_secs,grace_time_secs,helen_time_secs,filthy_50_time_secs,sprint_400_m_time_secs,run_5_km_time_secs
17,2896,306,386,275,1311,601,103,71,200,410,305,243,450,45,175,116,435,1081,48,975
18,2956,335,462,232,1257,594,104,70,176,352,253,180,440,48,199,151,499,1398,58,1428
19,3000,337,344,304,1078,580,133,69,188,505,335,255,565,61,134,90,422,1008,65,1097
20,3086,311,451,245,1543,638,92,70,208,359,297,231,462,40,181,121,506,1361,80,1348
21,3354,303,526,200,1373,639,103,75,175,305,225,185,395,50,237,202,460,1343,79,1080
22,3419,256,558,225,1548,620,84,70,173,320,210,145,395,20,339,283,752,1949,89,1380
23,3583,267,668,225,1420,671,70,77,225,280,235,195,415,30,345,160,581,1850,81,1487
24,3609,385,321,286,1058,564,129,72,183,374,277,220,440,46,150,144,449,1074,62,1160
25,3805,324,351,280,1543,603,105,67,190,430,285,200,460,52,142,143,542,1475,63,1283
26,3855,374,365,270,1174,587,127,67,169,385,255,195,465,50,149,150,439,1589,65,1031
27,4068,370,407,270,1199,576,133,67,183,385,300,205,385,50,148,135,520,1536,68,1318
28,4105,346,396,230,1325,624,100,68,180,350,275,200,405,50,165,180,465,1200,64,1256
29,4129,305,505,270,1548,616,83,71,209,352,275,209,429,33,224,134,504,1395,59,1178
30,4158,392,303,280,1077,568,142,72,190,450,297,255,490,45,150,103,414,1028,56,1091
31,4231,306,495,312,1544,622,108,71,222,400,300,226,475,25,258,114,594,1585,69,1440
32,4407,357,387,280,1138,587,115,73,215,425,285,235,500,42,178,118,485,1277,63,1123
33,4499,356,342,271,1438,621,118,72,205,407,264,209,462,47,150,140,469,1076,57,1069
34,4620,273,543,308,1538,642,87,74,235,445,315,225,545,40,203,119,542,1470,90,1590
35,4645,348,361,277,1239,592,130,66,165,385,270,215,465,67,131,128,445,1130,67,1335
36,4842,407,358,307,1113,551,157,72,205,465,365,275,550,60,141,83,467,1139,68,1320
37,4880,393,279,276,1106,555,148,69,178,425,315,235,500,56,152,115,417,971,58,1168
38,5003,326,458,265,1154,577,108,75,215,345,275,200,525,44,185,126,484,1138,58,1151
39,5133,256,495,290,1548,606,85,70,205,415,275,230,465,40,170,116,553,1716,70,1260
40,5223,299,509,254,-1,612,-1,72,190,330,242,165,451,48,201,136,516,1740,75,1305
41,5229,374,378,287,1076,572,131,70,182,392,317,251,528,64,160,114,465,1500,64,1500
42,5238,321,460,269,1288,605,104,71,185,330,264,209,396,35,255,150,583,2040,64,1200
43,5287,363,453,265,1267,596,112,6,195,370,285,235,500,37,203,112,456,1254,67,1221
44,5300,373,362,277,1073,560,-1,67,175,450,295,240,525,66,146,125,458,1123,58,1230
45,5343,227,691,201,1544,673,71,72,205,343,242,167,495,34,285,230,650,1822,58,1514
46,5378,304,497,215,1546,680,107,75,225,380,250,185,475,30,257,138,521,1254,62,1250
47,5405,288,556,225,1386,599,103,70,165,320,250,165,445,35,200,300,570,1740,90,1200
48,5424,268,575,177,1417,629,83,70,159,253,213,176,319,35,289,311,688,1741,65,1366
49,5443,344,363,257,1199,573,130,62,145,420,270,205,475,63,177,153,489,1375,75,1290
50,5457,-1,417,245,1085,593,115,64,140,405,275,190,455,45,172,169,494,1250,62,1141
51,5674,305,611,267,1285,622,90,69,185,375,285,230,475,50,164,160,441,1228,63,1331
52,5836,389,325,285,1079,553,142,69,155,415,315,258,455,60,130,112,456,932,59,1041
53,5869,310,413,210,1407,623,102,69,170,312,198,143,374,40,191,197,487,1289,69,1393
54,5947,315,399,303,1216,593,126,65,170,395,310,256,455,45,133,166,444,1098,66,1340
55,5961,307,506,305,1208,592,113,68,180,430,305,245,455,55,141,119,467,1318,63,1377
56,6151,424,298,325,1077,550,147,69,181,495,341,290,495,70,122,94,455,952,55,1185
57,6279,357,403,278,1308,594,125,74,245,485,275,225,615,37,163,91,550,1215,64,1440
58,6334,384,323,310,1294,-1,-1,67,173,400,305,225,455,55,147,113,487,1129,71,1097
59,6467,295,509,250,1374,645,100,72,220,375,275,225,425,40,169,120,495,1415,64,1170
60,6572,420,281,312,1074,549,152,67,165,455,325,255,505,107,131,105,433,972,63,1230
61,6593,313,508,225,1315,636,100,70,203,315,215,175,365,12,271,212,590,1950,76,1116
62,6740,285,533,270,1313,619,98,69,198,405,285,210,420,46,191,119,509,1224,62,1224
63,7117,301,451,227,1262,613,110,71,168,300,230,175,385,45,182,185,465,1200,65,1210
64,7534,200,664,252,1315,622,81,69,193,415,305,265,485,50,195,157,498,1166,64,1283
65,7571,325,358,239,1172,584,126,66,150,352,253,194,440,60,142,120,470,1080,60,1230
66,7583,299,565,242,1304,622,97,69,165,347,255,190,455,55,206,251,506,1605,73,1279
67,7638,265,680,185,1393,684,70,74,210,325,221,198,445,38,209,228,502,1301,65,1279
68,7889,279,485,264,1314,600,89,67,192,341,264,198,480,37,179,111,563,1375,72,2135
69,8428,303,467,254,1201,602,102,70,175,297,225,193,405,40,236,173,572,1489,58,1560
70,8496,417,340,307,1298,562,136,69,190,410,315,255,500,58,150,110,470,1137,64,1111
71,8832,338,361,256,1193,593,126,69,185,374,275,220,440,35,158,131,475,1061,64,1285
72,8851,395,333,267,1668,559,126,69,187,374,297,198,475,60,137,118,419,947,66,1219
73,8913,372,336,307,1108,560,128,67,200,455,320,235,535,36,184,126,514,1430,75,1475
74,8975,271,608,257,1431,612,93,75,225,365,285,210,445,40,227,122,590,1694,90,1514
75,9106,396,378,275,1124,579,123,72,195,340,295,245,440,60,179,131,405,1146,52,1140
76,9158,313,455,285,-1,637,-1,72,205,375,305,230,515,41,165,96,534,1408,62,1369
77,9193,367,342,295,1199,554,135,68,195,430,325,260,465,50,141,102,495,1089,65,1316
78,9217,419,326,287,1093,569,146,71,205,450,325,287,500,65,135,105,451,975,61,1245
79,9405,415,328,286,1074,555,143,69,175,405,286,230,455,55,145,142,458,1062,64,1232
80,9746,359,387,291,1146,578,124,69,187,367,308,257,407,42,153,123,485,1455,61,1251
81,9799,331,466,327,1261,-1,-1,71,197,390,330,260,475,50,144,108,454,1103,56,1150
82,9858,266,470,245,1548,634,81,70,210,385,245,185,435,21,286,172,559,1797,78,1384
83,9906,239,609,227,1548,-1,-1,69,220,325,245,155,395,35,237,225,485,1210,64,1228
84,10281,315,467,258,1305,603,103,71,175,330,265,210,460,58,179,137,491,1259,63,1368
85,10307,402,359,254,1074,612,126,75,200,355,285,215,400,67,122,84,415,1080,57,1100
86,10332,426,331,267,1082,590,140,74,195,405,305,225,500,71,149,92,412,892,51,1066
87,10544,326,581,237,1492,623,93,71,210,297,231,198,374,31,299,230,604,1776,75,1320
88,10605,224,681,215,1544,675,74,74,222,375,295,215,465,40,255,113,525,930,58,1260
89,10858,328,501,234,1203,-1,-1,74,190,319,235,176,418,40,276,152,461,1280,51,1054
90,10926,324,428,266,1237,600,115,75,191,335,275,190,405,38,227,193,496,1127,60,1178
91,11066,404,317,277,1073,557,147,69,175,374,279,198,506,57,156,111,416,878,58,1068
92,11126,243,580,265,1408,634,85,66,205,405,260,205,455,42,177,174,572,1590,66,1398
93,11224,285,503,211,1304,607,93,71,179,308,216,176,449,42,276,274,630,1705,73,1287
94,11549,345,456,296,1547,670,112,70,237,515,305,225,615,40,213,99,515,1494,58,1377
95,11586,446,273,267,980,563,143,74,200,385,295,250,435,55,141,97,419,1049,58,1074
96,11623,367,349,245,1264,596,108,71,191,435,295,225,505,62,139,125,457,1065,58,1219
97,11826,388,295,297,1081,552,147,72,209,475,350,300,575,50,138,101,436,875,65,1118
98,12084,352,423,250,1204,615,105,69,175,355,265,200,455,50,218,120,490,1194,105,1294
99,12242,378,358,267,1223,594,142,68,177,490,290,225,535,61,122,95,511,1102,58,1232
100,12306,387,417,333,1304,579,121,70,203,500,335,265,515,30,158,97,498,1319,65,1532
101,12318,366,292,236,1269,583,137,67,168,330,265,235,405,78,136,164,457,1131,64,1151
102,12329,258,632,245,1326,643,75,72,205,315,235,195,435,35,316,117,944,1583,68,1425
103,12544,328,477,264,1306,-1,-1,72,195,405,285,236,505,54,191,108,469,1073,58,1120
104,12908,370,368,267,1190,592,121,69,190,405,277,205,425,40,186,115,506,1306,64,1480
105,13006,325,392,250,1311,592,112,71,180,405,275,185,450,40,165,280,608,945,90,1290
106,13060,334,469,302,1200,603,101,69,185,455,305,255,525,63,129,95,437,1077,59,1290
107,13110,356,381,300,1307,572,124,67,185,460,285,225,525,40,225,153,469,1209,57,1380
108,13573,370,328,248,1201,593,114,73,192,385,285,205,485,45,152,109,454,1169,59,1140
109,13909,220,567,195,1383,633,84,67,169,308,215,165,330,40,297,285,530,1620,74,1500
110,14924,356,319,280,1199,581,137,68,185,455,290,225,485,42,168,120,528,1253,60,1188
111,15237,303,463,265,1312,640,102,76,225,385,265,215,475,36,210,152,573,1512,75,1405
112,16443,352,387,291,1094,572,126,70,176,405,275,220,495,60,134,104,462,1132,60,1181
113,16495,329,364,255,1199,620,127,67,155,380,250,205,465,60,120,118,461,1133,64,1103
114,16507,344,335,239,1229,592,112,66,159,350,225,187,400,40,188,175,468,1154,59,1150
115,16649,303,413,215,1222,613,98,69,160,300,235,190,380,52,225,148,495,1057,62,1131
116,16699,333,401,278,1258,592,106,69,180,420,295,225,505,54,154,146,534,1494,60,1409
117,16869,402,330,312,1071,563,138,73,202,450,315,260,505,56,166,99,471,997,58,1335
118,16993,322,385,247,1196,603,131,69,170,375,265,215,415,51,138,133,511,1327,59,1240
119,17086,294,541,225,1379,594,109,70,190,410,265,205,500,37,152,136,500,1152,78,1435
120,17258,338,354,265,1101,573,135,67,176,396,286,220,539,75,153,144,480,1212,67,1256
121,17576,311,553,225,1242,608,-1,71,175,325,255,200,455,50,240,238,540,1350,65,1380
122,17583,307,380,265,1357,591,122,71,194,385,275,215,420,34,210,139,764,1218,98,1634
123,17606,368,469,242,1161,-1,-1,70,183,425,275,225,505,55,147,101,417,1057,58,1100
124,17742,370,347,227,1254,608,120,70,185,405,265,195,475,45,160,118,452,1094,69,1239
125,17941,352,547,267,1517,606,109,70,185,355,255,205,415,60,219,144,526,1826,70,1440
126,17977,395,343,238,1261,594,138,68,180,400,255,185,535,53,127,88,476,1706,72,1339
127,18006,414,342,319,1074,551,154,72,205,455,340,262,555,55,133,113,480,1200,60,1200
128,18201,1,416,285,-1,-1,-1,70,190,411,300,230,465,53,150,107,410,1275,58,1162
129,18276,301,445,266,1244,599,-1,69,174,405,285,230,465,40,167,132,518,1301,64,1551
130,18285,228,599,205,1351,623,82,70,195,320,245,195,455,40,201,177,565,1400,70,1170
131,18684,290,492,275,1314,588,104,69,205,425,285,215,485,45,158,162,519,1653,60,1400
132,19485,328,392,206,1303,615,105,68,170,355,240,185,425,50,161,234,451,1118,58,1121
133,19900,291,528,245,-1,-1,-1,72,200,385,264,190,445,27,339,178,588,1518,61,1276
134,20073,429,424,330,1767,704,1,75,229,396,319,253,550,40,180,103,448,1129,60,1170
135,20349,336,367,229,1310,600,113,68,168,297,209,165,440,50,177,200,459,1109,65,1260
136,20354,345,392,247,1279,606,111,70,184,315,255,215,425,40,238,160,420,1164,58,1140
137,21003,416,281,305,1075,537,173,70,190,385,285,235,425,55,143,126,394,800,55,1100
138,21553,327,510,252,1316,595,95,73,215,365,275,225,500,44,170,112,458,1162,59,1271
139,21947,299,353,237,1219,605,118,64,164,370,235,185,420,68,152,190,458,1078,55,1073
140,22026,370,341,300,1077,559,137,69,183,400,290,255,475,60,167,86,449,1026,63,1298
141,22538,306,459,205,1305,620,107,69,157,300,215,145,380,41,300,202,615,1771,73,1310
142,22661,291,566,235,-1,-1,-1,6,197,260,220,165,395,35,191,152,488,1248,63,1215
143,22883,326,444,206,1404,634,99,69,175,265,190,150,375,27,289,283,503,1294,64,1150
144,22885,325,366,262,1244,588,128,67,181,405,295,225,485,79,137,124,492,1180,58,1217
145,23030,261,466,225,1312,663,91,72,175,345,225,165,475,28,182,240,508,1099,60,1260
146,23253,306,383,252,1114,602,110,73,169,305,220,180,460,51,198,161,508,1056,64,1159
147,23447,277,517,235,1306,704,108,71,180,385,287,217,435,55,154,102,482,1187,68,1210
148,24354,294,549,285,1445,643,93,72,227,460,330,279,545,25,277,104,575,1508,70,1316
149,24366,338,355,205,1200,593,110,65,143,295,210,165,365,33,232,312,525,1196,66,1167
150,24599,289,441,228,1315,640,82,72,190,380,245,185,440,65,191,147,572,1280,49,1050
151,24613,306,480,230,1542,642,95,73,187,300,215,155,455,50,246,171,533,1614,65,1112
152,24981,320,400,285,1078,584,126,68,175,375,275,210,485,50,227,142,544,1674,50,1170
153,25215,297,578,235,1313,621,86,74,210,435,230,185,525,30,179,94,507,1174,62,1370
154,25471,341,448,227,1204,594,110,70,180,360,245,185,500,53,164,121,477,1179,74,1212
155,25917,354,386,292,1204,593,130,68,185,435,275,240,525,54,129,99,510,1257,63,1440
156,26200,306,529,265,1333,665,104,67,216,506,264,213,572,52,200,174,528,1157,72,1193
157,26237,368,362,279,1198,593,118,72,190,405,285,235,425,42,184,115,495,1496,70,1221
158,26515,365,456,283,1313,618,126,71,220,405,295,235,560,65,150,115,485,1260,61,1244
159,26586,379,400,248,1261,563,113,69,176,352,253,205,440,50,177,160,444,1044,59,1137
160,26756,368,327,290,1135,564,125,69,183,445,295,245,515,51,159,110,505,1095,120,1260
161,27065,360,313,290,932,555,144,65,143,400,290,235,440,106,128,117,416,798,63,1172
162,27522,410,322,277,1090,593,149,71,194,415,275,205,485,50,136,93,426,1020,49,870
163,27662,321,536,275,1315,610,103,72,199,425,275,205,455,41,193,146,538,2079,55,1161
164,28443,282,483,315,1365,609,96,69,220,445,335,225,525,31,279,92,758,1453,70,1628
165,28501,329,519,287,1317,593,102,71,210,395,308,240,495,37,197,112,477,1389,68,1311
166,28689,325,457,265,1351,621,98,75,220,395,295,230,455,30,218,117,422,1270,81,1352
167,28812,330,526,237,1428,670,94,71,205,350,235,190,405,27,225,182,640,1508,79,1620
168,29252,367,310,289,1217,574,112,72,201,440,304,264,491,46,152,98,469,1067,168,1310
169,30180,399,335,325,1103,548,158,67,192,450,345,275,475,63,132,83,460,1053,62,1273
170,30310,295,436,265,1308,606,98,70,193,405,300,250,485,64,128,122,478,1117,58,1213
171,31188,338,460,232,1228,607,99,73,205,340,260,200,415,30,239,142,490,1282,71,1175
172,31631,343,434,287,1292,588,101,70,185,415,305,225,485,47,198,129,481,1050,74,1222
173,31660,397,312,321,1084,563,136,70,202,475,350,280,500,53,133,79,439,1049,50,1225
174,31869,274,471,287,1468,620,90,72,223,430,293,242,450,41,226,93,596,1946,63,1759
175,32245,388,345,307,1066,563,142,68,180,405,315,265,475,72,145,157,418,956,58,1058
176,33079,390,340,289,1163,580,137,69,187,363,253,183,506,67,156,150,600,1080,140,1200
177,33216,291,528,226,1313,640,93,74,215,350,285,216,410,44,194,109,473,1194,63,1360
178,33241,314,519,229,1548,642,82,75,215,365,255,175,500,30,255,149,591,1548,59,1235
179,33457,320,528,306,1254,605,106,71,209,385,310,230,515,42,171,127,495,1635,69,1241
180,33625,398,450,311,1196,619,120,72,212,396,275,220,506,50,141,112,448,1047,58,1135
181,33948,221,707,157,1540,637,81,68,162,325,230,175,365,40,355,283,608,1480,70,1440
182,34708,341,390,226,1312,642,111,69,191,350,225,135,475,40,225,125,495,1260,76,1299
183,35012,429,299,308,1109,564,141,70,195,445,307,255,535,72,132,78,433,1010,65,1207
184,35407,356,396,227,1239,578,120,70,190,425,315,280,605,55,144,99,462,1045,60,1270
185,35683,335,393,260,1204,594,108,72,190,360,265,190,500,45,170,150,465,1221,57,1171
186,35766,307,506,215,1541,672,94,72,200,340,245,185,385,31,294,211,578,1959,70,1439
187,35874,353,395,287,1274,601,126,70,192,407,264,220,510,30,193,132,540,1312,76,1187
188,36355,397,357,261,1084,582,136,69,182,390,280,220,415,50,172,142,448,1125,65,1130
189,36494,330,425,277,1304,611,105,72,185,340,255,205,455,50,187,129,490,1188,59,1240
190,36588,334,402,267,1197,584,122,68,157,365,250,200,462,60,149,181,467,1095,63,1020
191,36803,299,486,225,-1,610,95,71,178,365,265,225,375,52,186,160,537,1378,76,1497
192,37101,352,400,272,1344,606,107,73,190,375,265,225,425,52,208,135,484,1440,68,1302
193,37519,434,413,298,1186,605,-1,73,198,396,275,231,506,50,153,134,446,1140,60,1365
194,37742,390,337,265,1099,576,131,72,200,375,275,225,465,48,155,112,459,1096,58,1326
195,38223,353,385,275,1149,616,119,72,203,374,275,187,484,35,145,155,420,1020,68,1210
196,38781,390,318,300,1184,562,139,72,208,425,315,255,475,50,135,94,455,986,57,1260
197,39021,288,446,237,1375,-1,-1,60,175,335,215,170,445,75,223,225,514,954,65,1440
198,39547,384,321,243,1202,583,113,70,195,385,275,216,425,40,180,96,492,1478,67,1327
199,39995,378,458,287,1185,635,1,76,220,440,308,238,506,50,203,109,522,1253,61,1284
200,40470,301,436,211,1548,598,99,68,170,275,200,140,375,18,238,180,578,1694,91,1495
201,40808,189,711,175,1548,683,78,68,193,315,205,155,375,30,295,264,650,1776,98,1590
202,42024,340,323,210,1077,609,137,-1,159,297,194,132,385,47,234,217,493,1976,78,1061
203,42059,367,421,257,1202,607,97,71,185,365,285,195,465,47,186,180,494,1188,57,1176
204,42521,306,396,238,1249,584,124,63,145,375,275,205,405,80,136,135,456,882,59,1226
205,43310,352,280,243,1203,572,-1,63,164,458,330,274,515,72,119,102,418,758,53,1170
206,44131,296,510,200,1263,609,85,66,150,235,200,165,355,52,330,233,528,1653,60,1320
207,44200,357,409,240,1184,597,111,73,195,370,255,210,415,42,165,123,455,1293,58,1304
208,44348,274,421,195,1411,615,93,68,152,255,175,145,295,41,366,431,625,1622,81,1284
209,45967,266,585,210,1425,610,90,71,185,360,275,215,410,45,278,136,551,1151,63,1166
210,46231,304,469,280,1260,635,113,69,183,410,265,215,440,35,210,150,531,1505,79,1234
211,46684,279,548,195,1321,664,100,70,170,250,200,165,340,50,230,261,521,1451,66,1360
212,47657,340,430,252,1212,598,98,70,180,335,265,195,420,40,251,140,476,1313,59,1271
213,47731,274,509,185,1320,612,96,67,157,305,220,180,385,33,290,412,570,1766,64,1383
214,48418,328,468,230,-1,594,-1,76,210,350,265,200,500,41,255,125,525,1161,56,1267
215,50251,328,422,205,1270,704,1,68,175,315,225,176,405,33,262,163,622,1789,74,1380
216,50334,297,466,185,1315,624,90,68,185,335,225,150,415,43,231,227,476,1338,60,1263
217,50347,335,400,296,1268,582,127,73,223,420,326,271,490,36,146,100,525,1398,68,1474
218,51041,405,400,325,1080,550,-1,73,235,440,330,297,528,60,145,85,420,1080,60,1200
219,51066,256,680,245,1511,639,74,71,233,435,305,200,505,24,271,158,650,1759,76,1538
220,51879,296,529,305,1380,602,100,74,225,400,297,218,445,31,191,87,537,1857,71,1321
221,51992,405,341,325,1088,568,137,72,214,520,335,275,615,55,146,86,482,1107,62,1247
222,52075,338,459,267,1266,602,104,76,201,405,265,210,475,50,195,135,490,1560,47,1265
223,52740,306,428,245,1255,637,100,71,185,325,235,185,375,36,224,148,523,1557,72,1177
224,53236,353,415,328,1206,594,119,71,209,420,295,232,520,45,179,105,440,1105,60,1140
225,54233,336,452,233,1541,672,92,77,220,308,198,158,418,20,343,290,764,1964,74,1380
226,55601,247,520,257,1469,643,93,70,210,405,265,175,435,26,344,161,635,1764,60,1430
227,58879,403,347,315,1186,572,132,76,235,450,340,270,545,40,150,83,465,1582,55,1136
228,59774,331,463,243,1312,600,108,67,147,335,215,155,405,40,180,197,527,1185,52,1200
229,60290,285,468,267,-1,581,97,65,154,352,279,198,453,58,225,185,537,1144,55,1092
230,60346,313,379,240,1292,608,108,65,155,365,225,175,385,52,169,252,486,1397,58,1143
231,60413,274,567,225,1373,605,101,67,165,265,225,170,375,37,205,291,561,1418,63,1398
232,60547,320,569,277,1311,628,103,72,196,400,280,225,500,36,211,133,587,1414,62,1471
233,60561,350,436,235,1307,621,103,70,180,341,215,175,385,45,190,194,571,1565,78,1090
234,61901,288,410,265,1310,603,103,68,185,395,245,185,395,20,421,300,660,1964,85,1380
235,63435,316,458,205,-1,-1,98,72,175,315,237,195,405,52,188,162,475,1181,63,1214
236,63979,258,544,195,1544,-1,-1,75,208,385,275,215,415,34,245,195,529,1444,68,1653
237,64501,424,375,277,1082,577,116,75,220,328,255,207,451,30,240,169,490,1260,65,1165
238,66862,338,464,247,1080,594,111,73,175,305,265,215,418,50,227,137,540,1263,66,1524
239,69843,232,635,199,1539,667,63,67,183,396,246,209,451,16,227,167,566,1585,90,1950
240,69927,329,534,242,1221,601,104,72,193,310,255,188,435,32,299,124,592,1534,57,1339
241,70477,256,630,175,1547,673,78,77,195,265,205,155,315,30,372,358,819,1602,76,1320
242,71780,352,438,317,1314,606,112,69,202,465,305,260,475,20,159,114,530,1142,62,1320
243,71831,347,351,255,1320,594,119,69,185,405,255,185,455,50,205,173,497,1127,63,1268
244,71965,304,600,225,1544,645,89,72,195,420,255,200,475,42,261,204,514,1612,64,1410
245,72005,380,335,317,1124,568,141,69,192,435,320,235,495,46,133,152,447,1304,52,1283
246,72051,-1,483,265,1306,611,103,69,175,295,225,175,360,35,220,150,720,1320,55,1320
247,72068,336,446,235,1306,610,90,69,169,375,255,180,425,35,203,232,523,1222,66,1424
248,77459,272,540,255,1421,652,80,74,235,400,265,195,460,38,210,114,499,1450,68,1190
249,78241,330,367,241,1230,601,118,70,175,300,240,185,355,35,225,200,506,1470,70,1050
250,79207,338,405,265,1386,637,106,74,205,365,265,205,435,52,140,98,472,1422,62,1192
251,79664,324,457,307,-1,594,112,68,226,715,444,323,726,42,165,90,482,932,72,1216
252,80097,363,426,225,1299,612,104,76,215,315,255,200,415,42,190,146,450,1388,58,1215
253,82939,255,542,195,1542,641,81,69,200,395,265,185,455,33,185,124,425,1284,100,1271
254,84296,306,495,261,1328,593,98,70,185,405,265,205,525,43,180,163,498,1560,70,1208
255,84783,295,579,215,1541,666,80,71,215,375,265,200,545,42,239,233,599,1530,59,1262
256,88946,335,427,236,1198,605,1,66,160,315,240,190,385,48,217,183,494,1646,62,1164
257,91497,298,470,205,1544,604,82,68,160,305,225,160,395,30,288,221,575,1442,47,1191
258,92912,356,395,267,1204,597,115,78,215,380,295,225,485,55,158,110,446,1266,58,1216
259,93719,295,451,245,1199,596,110,69,190,345,245,200,415,12,297,148,603,1693,84,1453
260,95883,352,398,230,1267,608,110,73,185,315,260,230,365,25,232,139,536,1166,60,1251
261,96028,306,492,265,1237,604,119,69,181,415,275,215,445,43,171,106,554,1883,79,1398
262,96065,334,436,285,1313,595,101,71,209,385,335,255,505,21,245,87,532,1206,60,1380
263,96339,306,437,232,1343,599,99,67,161,308,253,209,440,45,261,254,616,1669,85,1599
264,98102,361,387,318,-1,594,128,70,210,525,335,275,625,40,138,97,525,1256,63,1365
265,98711,264,658,226,1548,615,92,70,205,425,285,235,565,42,236,98,552,1176,66,1397
266,98737,356,392,261,1230,576,126,69,172,345,255,200,473,54,160,127,446,1276,66,1240
267,99303,370,329,305,1076,553,126,68,190,400,302,255,500,55,156,117,522,1295,64,1320
268,99852,288,400,265,1446,596,99,68,215,410,275,220,465,40,182,146,614,1460,70,1652
269,100941,337,458,255,1538,657,-1,73,200,335,255,213,435,25,277,139,507,1277,58,1140
270,102064,323,422,249,1311,636,102,72,207,305,245,190,425,27,194,190,499,1744,65,1312
271,102178,284,518,185,1313,614,95,70,165,245,195,155,335,43,285,445,484,1147,63,1229
272,102256,370,345,237,1117,601,-1,66,157,385,245,195,505,73,137,118,462,906,69,1262
273,102993,301,669,210,1544,615,93,72,205,325,265,205,365,35,224,168,586,1490,66,1661
274,103737,336,393,237,1273,603,110,69,168,290,225,165,395,21,275,175,572,1384,77,1300
275,104382,291,419,269,1341,594,100,69,190,485,275,205,500,38,158,172,576,1439,79,1456
276,104910,340,389,237,1319,674,104,73,200,350,235,185,400,25,384,182,695,1548,64,1244
277,105116,357,387,237,1184,602,114,70,183,350,265,210,475,56,151,130,402,1020,54,1020
278,105216,346,405,245,1205,603,122,67,185,315,235,200,405,40,144,229,618,1614,75,1404
279,105934,259,577,257,1544,637,89,70,195,345,225,160,395,25,345,190,516,2317,79,1323
280,106491,226,578,276,1496,604,102,69,198,396,268,220,462,39,171,174,546,1650,71,1346
281,107123,-1,313,278,-1,566,-1,70,194,341,253,209,458,44,166,124,489,1155,60,1172
282,107412,340,404,246,1308,605,105,69,181,308,216,169,398,44,204,199,572,1579,63,1212
283,108827,294,513,243,1378,638,90,76,212,308,231,165,400,22,437,226,757,1658,76,1702
284,108971,338,376,238,1261,-1,-1,68,175,315,215,155,375,50,138,138,419,1128,64,1399
285,110659,278,485,196,1315,614,98,67,145,275,215,160,315,31,221,240,689,1781,76,1667
286,110883,251,650,185,1548,672,77,70,220,365,245,195,365,13,370,139,474,1780,94,1950
287,111613,335,452,230,1275,607,101,72,185,355,255,195,425,22,224,202,642,1471,72,1269
288,112065,350,468,269,1305,603,97,73,185,355,285,200,425,41,195,147,588,1530,67,1177
289,112130,340,362,245,1300,-1,-1,70,198,385,286,220,462,46,155,102,544,982,56,1094
290,112627,355,370,280,1191,599,119,72,189,425,300,250,455,37,207,97,477,1177,63,1353
291,112816,360,384,241,1166,589,115,67,166,345,255,215,450,36,160,147,481,1420,69,1239
292,113698,363,376,235,1235,593,114,71,190,405,285,235,445,50,136,99,480,1031,62,1305
293,113902,324,387,235,1313,605,113,67,172,365,250,200,450,40,167,131,530,1315,64,1320
